country,iso2,iso3,indicator_used,unit,cts_code,industry,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Accomodation and food services,0.141,0.194,0.195,0.187,0.189,0.211,0.23,0.224,0.204,0.176,0.159,0.162,0.193,0.218,0.324,0.386,0.429,0.446,0.492,0.579,0.54,0.65,0.784,0.852
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Administrative and support services,0.532,0.481,0.476,0.431,0.411,0.339,0.492,0.462,0.419,0.387,0.367,0.336,0.32,0.319,0.37,0.362,0.313,0.272,0.281,0.34,0.333,0.384,0.481,0.539
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Agriculture, hunting, forestry",0.506,0.582,0.62,0.453,0.392,0.323,0.389,0.398,0.445,0.434,0.429,0.424,0.879,0.356,0.292,0.306,0.314,0.319,0.343,0.335,0.353,0.394,0.471,0.449
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Air transport,2.241,2.596,2.991,2.577,2.721,3.015,2.979,2.988,3.014,3.253,3.43,3.477,3.299,3.642,3.74,3.986,4.325,4.538,4.84,5.684,5.692,6.552,6.825,7.199
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Arts, entertainment and recreation",0.087,0.109,0.137,0.159,0.196,0.238,0.234,0.195,0.163,0.134,0.109,0.084,0.105,0.108,0.132,0.143,0.146,0.142,0.158,0.188,0.174,0.211,0.256,0.277
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Basic metals,1.694,1.766,1.854,1.549,1.594,1.722,1.548,1.363,1.566,1.685,1.49,1.776,2.077,1.997,1.697,1.316,1.247,1.26,1.607,2.027,2.031,2.309,2.13,2.209
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Chemicals and pharmaceutical products,1.631,1.29,2.678,0.954,1.723,1.565,0.725,0.54,0.583,0.543,0.55,0.612,0.591,0.584,0.561,0.523,0.449,0.39,0.316,0.474,0.569,0.549,0.654,0.464
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Coke and refined petroleum products,0.888,0.84,0.867,1.072,1.02,0.647,0.759,1.049,1.1,1.17,0.893,0.776,0.499,0.415,0.729,0.552,0.376,0.445,0.55,0.601,0.981,1.214,1.17,0.949
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Computer, electronic and optical products",0.077,0.045,0.09,0.152,0.452,0.687,0.407,0.22,0.342,0.351,0.398,0.383,0.372,0.51,0.46,0.483,0.496,0.454,0.467,0.499,0.579,0.62,0.667,0.606
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Construction,0.862,0.886,1.002,0.95,1.096,1.068,1.067,1.104,1.078,1.124,1.135,0.876,1.903,1.758,1.656,1.502,1.437,1.338,1.417,1.436,1.513,1.732,1.874,1.89
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Education,0.078,0.1,0.126,0.153,0.196,0.225,0.244,0.249,0.244,0.232,0.241,0.247,0.203,0.233,0.283,0.314,0.327,0.326,0.353,0.403,0.387,0.452,0.526,0.57
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Electrical equipment,0.02,0.037,0.045,0.052,0.085,0.093,0.08,0.078,0.109,0.153,0.157,0.16,0.136,0.143,0.11,0.091,0.073,0.055,0.055,0.059,0.082,0.089,0.094,0.077
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Electricity, gas, steam and air conditioning supply",16.514,18.302,20.453,21.466,18.95,22.048,22.323,21.536,23.703,24.975,27.424,23.975,25.695,28.48,29.017,32.124,33.545,35.985,41.837,44.833,48.871,53.114,60.657,66.355
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Fabricated metal products,0.062,0.082,0.075,0.072,0.064,0.05,0.11,0.173,0.241,0.289,0.325,0.305,0.238,0.222,0.168,0.13,0.089,0.056,0.057,0.061,0.069,0.072,0.074,0.072
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Financial and insurance activities,0.177,0.246,0.344,0.441,0.561,0.666,0.723,0.691,0.64,0.593,0.558,0.534,0.774,0.84,0.982,1.074,1.145,1.134,1.219,1.364,1.326,1.54,1.783,1.937
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Fishing and aquaculture,1.256,1.401,1.434,1.372,1.307,1.177,1.018,1.087,1.086,1.032,1.033,0.9,0.703,0.805,0.676,0.694,0.575,0.519,0.527,0.481,0.54,0.634,0.774,0.585
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Food products, beverages and tobacco",2.686,3.259,3.371,3.679,3.025,2.955,2.804,2.783,2.783,2.666,2.619,2.382,1.98,2.146,1.963,2.107,1.982,1.815,1.833,1.956,1.76,2.665,2.567,2.225
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Human health and social work activities,0.038,0.032,0.039,0.047,0.061,0.072,0.089,0.084,0.077,0.068,0.064,0.065,0.062,0.085,0.121,0.15,0.171,0.188,0.199,0.219,0.213,0.244,0.278,0.304
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,IT and other information services,0.023,0.022,0.031,0.04,0.058,0.073,0.083,0.073,0.069,0.062,0.064,0.065,0.087,0.102,0.113,0.127,0.18,0.175,0.176,0.206,0.22,0.278,0.327,0.356
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Land transport and transport via pipelines,3.824,3.639,3.865,3.714,3.832,3.645,3.032,3.187,3.157,3.246,3.271,3.158,3.832,3.675,3.721,3.871,3.698,3.746,3.906,4.031,4.756,5.175,5.274,5.401
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Machinery and equipment n.e.c.,0.015,0.029,0.035,0.039,0.046,0.05,0.064,0.089,0.116,0.139,0.157,0.096,0.127,0.122,0.099,0.075,0.048,0.018,0.018,0.019,0.024,0.025,0.027,0.024
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Manufacturing nec, repair and installation of machinery and equipment",0.141,0.149,0.161,0.172,0.169,0.155,0.169,0.157,0.164,0.174,0.189,0.199,1.304,0.183,0.178,0.193,0.228,0.213,0.236,0.208,0.172,0.339,0.205,0.351
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Mining and quarrying, energy producing products",1.478,1.706,1.644,1.777,1.674,2.399,2.01,2.348,2.459,2.002,2.233,1.492,1.915,1.562,1.298,1.51,1.025,1.128,0.974,1.144,0.999,0.698,0.757,0.802
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Mining and quarrying, non-energy producing products",0.725,0.568,0.44,0.468,0.394,0.344,0.238,0.254,0.261,0.301,0.326,0.364,0.364,0.419,0.489,0.646,0.757,0.862,0.958,0.964,1.046,0.872,0.947,0.873
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Mining support service activities,0.041,0.033,0.029,0.032,0.027,0.024,0.014,0.011,0.011,0.012,0.011,0.013,0.017,0.022,0.036,0.052,0.087,0.111,0.125,0.126,0.111,0.089,0.112,0.085
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Motor vehicles, trailers and semi-trailers",0.014,0.019,0.026,0.03,0.035,0.043,0.038,0.045,0.051,0.064,0.073,0.042,0.071,0.056,0.037,0.028,0.022,0.014,0.015,0.015,0.014,0.014,0.016,0.017
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Other non-metallic mineral products,4.744,4.796,5.132,5.146,4.448,4.264,3.992,3.785,4.594,4.746,5.194,5.615,5.873,7.396,5.913,7.519,7.376,6.638,7.417,7.421,7.94,9.129,10.308,6.942
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Other service activities,0.129,0.128,0.145,0.161,0.186,0.175,0.2,0.168,0.163,0.15,0.159,0.164,0.294,0.3,0.308,0.312,0.319,0.28,0.313,0.369,0.332,0.394,0.472,0.506
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Other transport equipment,0.021,0.023,0.022,0.021,0.02,0.021,0.019,0.018,0.017,0.017,0.017,0.012,0.012,0.009,0.006,0.005,0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.003
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Paper products and printing,0.858,0.565,0.428,0.616,0.692,0.677,0.566,0.578,0.615,0.62,0.629,0.298,0.375,0.312,0.295,0.308,0.279,0.278,0.326,0.377,0.34,0.381,0.441,1.991
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Pharmaceuticals, medicinal chemical and botanical products",0.446,0.251,0.493,0.206,0.339,0.321,0.33,0.404,0.513,0.6,0.686,0.653,0.463,0.39,0.313,0.249,0.167,0.09,0.076,0.106,0.125,0.122,0.144,0.109
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Postal and courier activities,0.019,0.023,0.033,0.04,0.082,0.101,0.084,0.044,0.032,0.021,0.014,0.006,0.008,0.014,0.017,0.021,0.024,0.024,0.026,0.028,0.027,0.03,0.034,0.036
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Professional, scientific and technical activities",0.081,0.077,0.087,0.091,0.108,0.114,0.108,0.103,0.098,0.092,0.091,0.092,0.087,0.099,0.116,0.128,0.136,0.135,0.145,0.162,0.157,0.182,0.214,0.235
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Public administration and defence, compulsory social security",0.406,0.379,0.412,0.404,0.398,0.389,0.35,0.338,0.312,0.287,0.269,0.255,0.236,0.238,0.305,0.332,0.352,0.353,0.386,0.449,0.425,0.509,0.61,0.666
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Publishing, audiovisual and broadcasting activities",0.093,0.075,0.087,0.092,0.132,0.136,0.131,0.111,0.103,0.096,0.094,0.089,0.073,0.074,0.078,0.081,0.086,0.082,0.086,0.098,0.096,0.116,0.143,0.156
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Real estate activities,0.184,0.098,0.126,0.162,0.208,0.269,0.372,0.406,0.42,0.422,0.437,0.411,0.489,0.45,0.465,0.467,0.435,0.386,0.431,0.507,0.471,0.558,0.666,0.715
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Rubber and plastics products,0.068,0.075,0.1,0.121,0.139,0.14,0.228,0.225,0.224,0.239,0.261,0.282,1.216,0.183,0.17,0.17,0.185,0.164,0.183,0.157,0.126,0.275,0.149,0.277
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Telecommunications,0.073,0.05,0.061,0.074,0.125,0.149,0.172,0.137,0.127,0.111,0.11,0.116,0.088,0.114,0.136,0.152,0.165,0.162,0.178,0.208,0.193,0.231,0.276,0.3
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Textiles, textile products, leather and footwear",0.774,0.786,0.846,0.923,0.836,0.819,0.749,0.721,0.749,0.807,0.839,0.696,0.472,0.344,0.255,0.202,0.127,0.087,0.511,0.542,0.138,0.123,0.134,0.114
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Warehousing and support activities for transportation,0.162,0.184,0.194,0.188,0.196,0.193,0.173,0.164,0.149,0.139,0.129,0.109,0.205,0.231,0.256,0.287,0.297,0.306,0.322,0.341,0.347,0.382,0.423,0.461
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Water supply, sewerage, waste management and remediation activities",0.016,0.014,0.014,0.014,0.016,0.017,0.034,0.043,0.05,0.056,0.064,0.064,0.074,0.07,0.069,0.068,0.062,0.057,0.061,0.07,0.067,0.078,0.09,0.098
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Water transport,6.638,7.642,8.24,8.198,7.626,4.337,6.299,5.788,4.787,5.163,4.785,4.817,3.724,3.678,4.103,4.192,3.952,3.693,3.964,4.338,5.789,5.606,5.77,5.45
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,"Wholesale and retail trade, repair of motor vehicles",2.121,2.382,2.466,2.449,2.636,2.792,2.826,2.552,2.337,2.156,2.032,2.24,2.03,2.082,2.342,2.494,2.578,2.627,2.814,3.139,3.011,3.455,4.009,4.323
Philippines,PH,PHL,CO2 emissions,Millions of Metric tons of CO2,ECNC,Wood and products of wood and cork,0.21,0.152,0.13,0.125,0.13,0.101,0.123,0.145,0.152,0.167,0.173,0.167,0.129,0.099,0.08,0.069,0.046,0.037,0.041,0.038,0.059,0.057,0.057,0.062
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Accomodation and food services,30.17979452,37.00877528,37.94143399,46.32152589,40.46069532,47.19724422,53.46847685,48.04083471,41.82813557,32.64397663,25.53683568,21.57899644,16.20391749,15.49704277,23.85422419,24.02095922,23.80516389,22.23041879,22.53830825,25.43679681,23.19258868,26.80102916,31.43216826,32.67798378
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Administrative and support services,210.9102442,172.543674,174.1612089,200.7639277,165.4522765,142.5927484,187.1006997,162.0882012,140.5427163,117.4221737,93.44842513,71.58531649,50.34058552,40.49302479,46.23728475,37.04234288,28.84500189,22.1988264,22.840886,25.97581194,23.26052486,26.74299563,31.2331578,32.24648519
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Agriculture, hunting, forestry",37.85611683,47.29630894,51.38660964,47.79791926,35.74652794,30.76923077,37.80883697,35.68482588,38.14896098,33.65541201,28.80683306,23.61156744,36.6944136,12.58235078,10.68896218,9.467675314,8.663024886,7.905510562,7.814849581,7.319956386,7.540302167,8.078405643,9.390588676,8.563472688
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Air transport,1824.175824,2158.835759,2537.110866,2782.937365,2539.430705,2940.029254,3021.604625,2796.18192,2696.367865,2632.515983,2403.644008,2020.806695,1447.120235,1352.545772,1438.572198,1295.88088,1253.804899,1181.709286,1158.726359,1305.046609,1277.579512,1411.612625,1429.828421,1442.714283
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Arts, entertainment and recreation",54.21574126,60.54210176,77.61160208,114.6772449,122.1640489,154.9983719,158.3863544,121.7608492,97.30762343,72.36202614,50.97030629,32.5770797,25.6667237,22.35330643,28.29521339,25.90955211,23.58795399,20.60748545,21.07341016,24.04737845,21.75843139,25.33043614,29.88280338,30.9327854
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Basic metals,696.4887756,729.8123812,781.4541623,831.18695,739.2292353,834.4236081,745.6647399,605.6701031,659.5628185,608.786762,462.6898115,444.455567,524.6009295,486.6577312,448.8468049,294.2097027,248.5895979,225.6244964,264.504979,319.9684294,313.4162526,342.0487371,306.8147444,304.3957558
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Chemicals and pharmaceutical products,793.7898477,413.5941007,875.735775,397.1690258,619.9179679,588.3237472,312.1636168,214.4814712,221.4036154,186.5338372,163.6028318,150.9769094,152.6461244,127.7144794,127.0610618,100.1244376,76.6473199,59.80127576,44.53275835,64.06184536,75.18002246,69.63823634,80.66207033,54.74797055
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Coke and refined petroleum products,184.6307385,163.7746149,172.4137931,271.3992759,223.1703315,147.9127612,171.4014724,218.5416667,219.097319,210.8032143,139.3222666,100.4088815,71.28775108,50.19533849,91.32362889,58.44733387,35.50016523,37.7400095,42.88365275,44.94096358,71.71105052,85.1822226,79.8286073,61.94031799
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Computer, electronic and optical products",8.98315367,3.458425878,6.231219796,12.40229116,33.45323209,54.31474088,37.21006775,17.91647664,25.76775866,24.06582105,25.24964156,20.39153884,18.90061427,26.73530476,24.86217706,21.16981876,20.29634298,16.68755674,15.77601438,16.16623686,18.33822141,18.85186086,19.72001715,17.14004491
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Construction,118.461919,128.76784,148.5324637,179.2824926,178.7519979,182.0009884,180.4864847,172.2712023,160.8355091,151.6950983,132.6399439,84.89852881,142.6183928,111.5468078,108.827801,83.4291491,71.17420096,59.5280467,57.95927717,56.33073516,58.02025532,63.75334963,67.07613893,64.71295184
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Education,23.50105453,22.48555303,28.89709424,44.67153285,49.45623376,59.3213636,69.56918427,65.49012388,61.3604929,52.77525023,47.47178285,40.34892838,31.71181304,30.81602963,38.7660612,36.35479501,33.75971753,30.23193271,30.0963424,32.95175797,30.93401543,34.67986343,39.24348118,40.68086929
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Electrical equipment,10.56300834,12.87314731,15.96877218,23.49220691,33.1862726,34.14723701,41.90675746,41.27639308,55.14798887,59.43594126,62.22010859,52.58833196,38.11872863,33.93611467,27.03632699,18.90516256,13.52277569,9.151871142,8.411072029,8.653056436,11.75711521,12.2506848,12.58114167,9.85915493
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Electricity, gas, steam and air conditioning supply",4335.521134,4385.918666,4999.144526,6679.52827,5096.140917,6195.172666,6518.996583,5802.036748,6105.244179,5819.101097,5533.04818,4011.746595,2710.014238,2543.265882,2683.677999,2511.257036,2338.298747,2253.160436,2407.552338,2474.241028,2636.730025,2751.108441,3054.906424,3197.045545
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Fabricated metal products,61.31935516,69.31530008,64.66074662,79.03402854,60.70954278,49.55892556,139.6116258,202.5523943,269.7861861,292.6285946,284.9627356,221.785922,162.0701396,128.0055354,100.3224651,65.6167979,40.05761095,22.63998383,21.1793557,21.73680647,24.03678673,24.07946223,24.06425807,22.39850677
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Financial and insurance activities,24.56695536,30.96442867,44.16314688,72.07884543,79.24176507,98.29387803,110.8691652,97.74935989,86.56252113,72.55153851,59.11517925,46.91742007,42.87732321,39.39980957,47.70394408,44.0995319,41.9221968,37.29502536,36.84560513,39.5387532,37.57715218,41.89712352,47.16656703,49.01960784
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Fishing and aquaculture,462.019496,459.3292023,479.5184752,584.0783312,480.8682855,452.4660747,514.8695124,507.1618532,484.4753747,416.4480852,360.9490199,260.80153,176.3451649,170.9637684,148.6923432,129.0250614,95.32335339,77.28619719,72.14928193,63.15402492,69.31074317,78.11056217,92.7268153,67.04256343
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Food products, beverages and tobacco",125.2775135,151.9071125,160.2620482,222.6714522,158.2295034,161.5036509,141.2217393,129.2987298,123.6273499,107.1280755,91.1279828,68.73526535,51.2564297,47.03407011,44.55996186,40.42578501,33.90903414,27.89252388,25.89754856,26.50345453,23.31292569,33.88421136,31.73716141,26.31507363
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Human health and social work activities,24.24242424,17.70792983,22.01151371,33.77164619,37.88114016,46.71684402,55.69810376,48.49604526,42.50151791,33.95246655,27.67088936,23.30751578,23.44133994,27.20870679,40.11537314,42.03211253,42.72756803,42.19598689,41.06310099,43.33887438,41.20639957,45.30936641,50.19862766,52.51066623
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,IT and other information services,25.28583993,21.57920549,31.01550775,50.9489237,63.84149697,83.96595353,107.3044602,87.0602266,78.67730901,63.95048994,57.15816737,48.14814815,40.61814277,40.32098668,44.95365398,40.61400704,38.00916443,32.6133547,32.56364713,35.31812025,32.59066129,36.57028598,41.76298548,43.45278781
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Land transport and transport via pipelines,951.3147747,806.8557238,874.0586626,1069.300089,953.4710127,947.6393511,959.6151412,930.5381179,881.2773916,819.655573,715.2228102,572.6824315,550.8279669,447.2489625,469.02376,412.405182,351.3071895,319.6600305,306.4370612,303.2902211,349.8139131,365.3603123,362.0710961,354.6988901
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Machinery and equipment n.e.c.,34.23094477,43.595911,53.66452009,76.12726918,77.61093302,88.1367883,158.6514626,203.5216099,253.6073459,274.8665217,268.8356164,136.3442693,153.8088894,115.0400754,88.36129954,56.25140629,31.92550715,12.30853392,11.65350252,11.80490836,14.86896723,14.86944626,15.61505986,13.19116192
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Manufacturing nec, repair and installation of machinery and equipment",100.5490979,96.84757881,105.3733883,141.9962024,121.5040621,116.5501166,141.9929424,130.4745284,129.8907017,126.8314017,119.295588,104.1666667,737.4314313,86.78332622,88.271758,80.89868802,83.47673269,69.93236588,71.72380258,61.24311751,48.9930783,93.39100251,54.42718704,88.84276602
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Mining and quarrying, energy producing products",4172.783738,4464.799791,4118.236473,5728.562218,4586.30137,6716.12542,4514.824798,4928.631402,4992.893401,3737.166324,3439.617991,1902.575874,2102.547211,1473.584906,1313.632223,1269.761184,789.6764253,785.6794595,623.5595391,702.3575639,599.6038653,402.1895707,424.1371582,429.865466
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Mining and quarrying, non-energy producing products",689.6879756,597.8318072,541.0057789,752.8957529,547.7547616,499.7094712,328.5477637,323.4432701,317.7888713,331.4977974,310.8907114,287.8835811,241.5394824,235.4064835,284.5504801,317.7257525,331.9884221,339.5706126,346.9380364,334.8152265,355.1420908,284.1964606,300.1204285,264.6657572
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Mining support service activities,587.3925501,505.3598775,452.4180967,636.1829026,463.9175258,430.8797127,228.7581699,189.3287435,151.9337017,155.2393273,129.2596945,138.8888889,126.0192735,137.9310345,187.5977071,238.0952381,261.1044418,277.2227772,287.8194796,278.0229479,292.1052632,217.4444173,232.0281748,193.1818182
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Motor vehicles, trailers and semi-trailers",6.967600657,10.50478244,15.54280249,22.83278788,23.02025783,29.55123359,36.7220719,40.11767852,43.46714395,49.34464148,48.73814929,23.25581395,33.52377355,22.38835805,15.32027659,9.79946103,6.865559855,3.924426753,3.864485379,3.706082917,3.381642512,3.246452092,3.607584947,3.666954271
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Other non-metallic mineral products,3491.572827,3248.882265,3545.668095,4526.343566,3381.223869,3386.814932,3486.767403,3049.468257,3539.018566,3307.317073,3134.013154,2809.888405,2455.472866,2617.960426,2167.839859,2329.955688,2038.075765,1647.555225,1692.451625,1623.993347,1698.613726,1874.614974,2058.306709,1326.023839
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Other service activities,49.36098569,45.27447651,52.31068942,73.94479401,73.83003215,72.58097964,86.20689655,66.80717382,61.97011748,51.58539102,47.34961286,40.50482847,45.76730284,39.54184186,42.04491161,36.00027693,32.82095603,25.87704706,26.58557923,30.05767163,26.43859398,30.12186358,35.08693681,35.98426933
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Other transport equipment,32.37742831,28.95266868,28.24858757,34.32494279,28.25257805,30.99630996,29.14557447,25.47410133,23.0009471,20.80783354,18.01801802,10.54759603,9.506456468,6.036622175,4.168113928,2.935995302,2.09435049,0.940601044,0.864491031,0.829049909,0.810504134,0.778119286,0.756601347,1.085697742
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,Paper products and printing,784.3495749,460.3601401,355.6885232,651.713923,632.7146384,646.7946881,660.058309,621.7728055,632.5208269,576.8515073,506.7268187,199.104697,240.5233789,169.4270975,165.9167604,146.4156684,118.2654402,105.8523398,114.0937248,126.5397912,111.5631973,120.01512,135.0730497,583.3748425
Philippines,PH,PHL,CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,ECNI,"Pharmaceuticals, medicinal chemical and botanical products",831.0042854,477.6403425,956.9099379,509.0190264,724.0495515,716.3579558,667.8809957,754.2942494,915.744377,968.8357823,959.1722595,757.2770498,619.480867,441.7761667,367.1984984,246.9258231,147.6699973,71.4853058,55.47850208,74.20890507,85.55198138,80.1629542,92.00102223,66.62184463
