country,iso2,iso3,indicator_used,unit,cts_code,sector,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Accommodation and food services,300.822061,745.2194822,779.4573113,389.0162687,344.9649435,378.0334614,534.3730055,927.5316698,779.8509638,704.3196699,813.2396249,1187.96479
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Agriculture, forestry and fishing",117.8550579,187.7893328,115.0784213,106.3545951,82.23087713,176.6638541,201.8047194,213.9660788,235.1079027,216.244946,136.3344084,113.4486748
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Arts, entertainment, recreation and other service activities",92.33922785,210.3622933,247.2387191,144.369316,147.636788,168.1791097,233.6003853,293.5305032,271.0817259,274.0178227,342.7371995,1978.780861
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Basic metals,3.849316616,38.79422625,31.14188644,36.37911205,28.21773481,44.12235968,59.76391741,67.69017702,41.36996427,61.70421614,78.28968306,77.07163978
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Chemicals and pharmaceutical products,34.97580664,69.45266654,57.92948177,61.35629543,61.83910109,148.6631906,126.4434094,221.7047004,173.896746,118.5917628,90.69534842,78.76884408
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Coke and refined petroleum products,121.8347592,163.8933601,140.6341172,122.9656474,49.55131432,89.04025145,64.13831129,110.7474643,174.0340115,85.53465192,117.033584,63.96307795
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Computer, electronic and optical products",229.8880394,562.484341,193.2934174,327.6733696,329.5902656,451.4623419,344.1748933,580.1022371,696.055919,832.6683175,847.9298629,1116.664934
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Education,19.34639388,37.09311332,53.70081042,30.59025297,26.49953619,29.84652462,40.80995298,67.23348359,63.85795741,62.09596714,66.9041622,109.1329179
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Electrical equipment,562.110941,573.6258142,326.0631427,499.9435008,580.3505364,729.6731103,522.0595882,1542.437558,1227.49725,1031.897689,939.0349458,913.7722682
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Fabricated metal products,25.68115228,49.94123588,36.51059776,29.39319827,23.60525344,54.51733944,49.40145691,59.84098597,171.6506729,130.018203,102.8907745,61.04178661
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Financial and insurance activities,18.72272845,40.40330478,33.29400301,24.84429698,38.44896206,41.42531846,55.24397223,76.18219175,50.24484373,52.26988504,101.7946035,100.4142268
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Food products, beverages and tobacco",394.790905,462.4250108,414.0058699,467.2188245,346.9131262,686.4215241,720.9414063,741.36777,713.7769635,634.3532506,576.9451171,530.0148708
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Human health and social work,12.87719942,34.83189427,47.60110565,26.12760461,21.4398289,22.84827599,31.54035721,42.31100679,56.1300095,52.86188193,50.79985093,45.93184013
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,IT and other information services,5.245055532,18.94689621,45.03157012,89.45423539,86.73378802,116.172842,138.3876639,110.114993,202.8411183,153.3110857,147.5703976,260.4193516
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Machinery and equipment, nec",59.20734673,40.0790229,93.46494734,91.23274594,98.65110715,142.1668315,124.5653133,81.58682234,250.7919495,265.7767085,304.6277094,268.4716293
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Mining and quarrying,6.710403225,6.581588793,15.65528958,11.27381521,5.798394203,11.06812245,17.43897778,25.08248649,32.60722787,23.43894916,17.79519206,25.27669453
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Motor vehicles, trailers and semi-trailers",610.4514171,895.3238123,342.1035448,482.2719005,449.7225223,857.8680637,670.2615109,406.5604031,569.5755319,433.0026464,430.2515721,414.0172389
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Other business sector services,81.03988431,242.4854402,243.2983198,302.415661,413.3865075,501.3910192,589.3979973,677.3257503,731.4488829,810.0787763,961.0177317,996.836338
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Other manufacturing, repair and installation of machinery and equipment",726.3950521,811.0838977,812.7120547,876.9581306,927.1432373,1609.891503,1886.187535,1836.330491,1945.624053,1994.677557,2780.078493,1817.022094
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Other non-metallic mineral products,96.16482524,220.6689727,52.63358478,33.84444327,27.10689648,35.95058543,25.05121302,48.36122679,40.44521167,54.36934398,13.26460844,13.07112265
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Other transport equipment,221.3321361,254.3832072,147.9544991,171.9787618,384.3470371,298.6537185,347.1748619,864.2072708,323.5576527,646.98681,837.0761019,700.6467412
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Paper products and printing,29.41077197,47.40835867,45.14230528,36.54391317,30.75942513,43.83602464,43.78596592,48.9381988,42.81161273,55.26033483,37.42511936,38.01866039
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Publishing, audiovisual and broadcasting activities",5.449951999,12.84216526,14.32965862,8.251281755,6.6377486,7.20514819,9.693104365,14.35467508,10.89344602,10.00493663,10.40868307,11.86323679
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Real estate activities,48.91518595,148.3651658,146.9203157,104.9217461,125.4166542,152.8124169,181.439073,116.027349,165.1981805,175.0697023,260.488442,349.7483937
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Rubber and plastic products,42.16195776,66.66784721,57.88791599,78.71978269,70.84981,125.5160257,105.122422,306.148176,85.737165,81.95513109,82.93149225,101.7468669
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Telecommunications,170.4577545,225.7417078,204.228253,221.6208094,202.5391459,213.9053589,382.4307019,1078.531183,308.8520193,364.3013205,251.9579303,248.4871468
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Textiles, wearing apparel, leather and related products",1058.452061,1401.944339,953.9336519,818.0413221,544.7997157,606.4980239,604.0646064,763.5263329,557.4100406,574.6372346,514.929343,402.8256347
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Transportation and storage,1367.01469,1220.804843,1574.927613,1587.177687,777.2526566,2170.727072,1827.978609,3564.921576,3026.288321,2289.155216,3526.164148,3183.81249
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,"Wholesale and retail trade, repair of motor vehicles",618.8313373,970.3185561,668.9159179,723.2096219,629.0536564,964.7527355,869.0310389,1322.582534,1138.501525,1068.911383,918.7903257,203.8991687
Philippines,PH,PHL,CO2 emissions in exports of domestic controlled enterprises,Metric tons of CO2,ECBIXD,Wood and products of wood and cork,6.445568148,50.96620032,44.79984026,48.88464431,41.01729907,73.22424178,54.21417883,81.57517793,81.92716722,70.14521731,52.44816597,57.64916277
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Accommodation and food services,111.7153415,128.3206557,76.493545,81.95793438,70.90606612,79.64508938,90.43696708,132.2316134,117.0742544,109.6988426,106.5051202,109.4246657
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Agriculture, forestry and fishing",1.846218259,0.256103086,0.135512871,0.11044591,0.081012702,0.14503119,0.156086472,0.149982501,0.152011574,0.138093033,0.08280754,0.068691314
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Arts, entertainment, recreation and other service activities",2.270645654,1.913220573,1.973406274,1.238743243,1.285840952,1.169702763,1.610623605,1.734363376,1.768401564,1.715122129,2.379384402,13.05451782
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Basic metals,2.176563189,11.49949134,4.793871637,4.431892568,3.598300543,6.057432411,6.839405333,10.64089886,5.242463256,6.521866306,6.022360819,4.666354551
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Chemicals and pharmaceutical products,62.81651962,77.42692089,96.46748187,71.21325162,61.01907756,139.4184301,116.8955398,155.0955016,193.1952828,110.3889638,85.03529772,75.55865405
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Coke and refined petroleum products,222.8516072,374.7626444,80.52049926,35.05684969,17.56052212,128.168271,33.95554212,24.04439657,30.77109568,15.70586394,14.80792283,7.831472459
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Computer, electronic and optical products",403.9723364,958.0570599,661.1734982,870.3853382,981.3611756,1302.468002,1853.258343,2316.611656,1955.405967,1932.874457,1753.959915,1906.071778
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Education,0.307061895,0.036266618,0.056258488,0.032099266,0.028885502,0.022658307,0.031800306,0.04933885,0.047830057,0.044032117,0.045144767,0.068735399
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Electrical equipment,273.3544266,359.0333641,175.2904481,148.9621158,156.0483507,193.3790589,137.4467282,337.6272781,253.5727759,210.926478,169.0800376,152.535334
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Fabricated metal products,15.04624435,18.00182257,24.08467204,18.61266222,20.52961702,31.56822424,26.19954988,34.10409632,93.14658412,66.70342729,44.89878479,24.14624101
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Financial and insurance activities,5.353763188,10.76031995,6.325517245,5.847861658,7.095920218,6.884463101,7.809104908,10.77698917,6.179003616,7.091162737,11.04084864,8.280412502
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Food products, beverages and tobacco",23.15572811,29.9120588,24.38197195,28.32366543,22.46360749,44.56852704,47.38608213,45.62621767,39.31580029,33.65281734,25.85423513,22.7337504
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Human health and social work,0.784991109,0.429184819,0.608111739,0.346423122,0.300787244,0.239419728,0.324985036,0.459925381,0.456164254,0.424421325,0.373910741,0.328472075
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,IT and other information services,24.49913704,40.72281907,59.44511291,78.95982811,99.03693496,126.1951735,150.5297998,238.8522956,213.536763,238.5282612,230.9194406,230.6169142
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Machinery and equipment, nec",196.7547272,346.3460721,216.3761928,226.6203823,222.0329379,292.0134323,252.1323666,610.356939,466.8131784,454.8558454,409.3924837,297.0286657
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Mining and quarrying,3.472469291,4.304965014,2.748684402,6.238427192,4.928522761,5.133917782,4.49320637,10.88300531,7.382803834,10.08445828,4.420812667,6.464810281
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Motor vehicles, trailers and semi-trailers",346.9513508,454.4837473,563.2918591,692.0304766,474.2172947,743.0018852,671.1852302,699.9076269,697.120559,687.8403053,610.3097359,507.5128255
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Other business sector services,83.35606814,161.3021519,162.5939086,184.7106672,153.9879752,200.7734682,178.9447477,292.4267599,235.7812553,193.9515991,188.3511821,174.4025729
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Other manufacturing, repair and installation of machinery and equipment",104.2018157,123.3037187,126.0634317,106.5627901,137.3858639,207.3134651,195.7379547,279.72218,241.8258958,257.00564,262.0749596,170.5879745
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Other non-metallic mineral products,23.45209464,42.84724154,12.42890036,8.481251684,5.665326171,9.351048538,5.148847726,12.33075441,8.029725347,10.12474808,2.024189658,1.810382326
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Other transport equipment,74.9938843,61.81036533,46.66078087,63.52077186,71.46473425,87.61452386,72.12124683,176.3575637,75.10907853,182.0141645,149.1534276,173.433733
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Paper products and printing,18.26711672,23.46662684,30.85256153,23.7397736,18.33158019,30.52485003,27.56957359,27.17586082,20.92444108,27.67972836,17.17473164,16.3510908
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Publishing, audiovisual and broadcasting activities",2.325116564,2.963932376,2.820866177,1.799099323,2.26841095,2.300149719,3.032540527,6.140541954,4.40735029,4.95701959,4.256501451,3.571432009
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Real estate activities,1.71373734,2.164949698,1.901034356,1.362812848,1.495461365,1.54048768,1.612554835,1.106887881,1.51911942,1.345860439,1.916403053,2.385793018
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Rubber and plastic products,16.66662222,23.68288219,32.78005151,26.7625422,19.52131243,38.77430348,32.76763889,92.0821107,25.43519949,19.851463,19.30817611,20.30642206
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Telecommunications,5.975434726,6.383695467,8.08367868,9.400892826,8.750997591,8.074280593,14.64191522,39.47742714,9.949908166,11.75338323,7.551599839,7.655259072
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Textiles, wearing apparel, leather and related products",23.66287185,61.10520063,33.86101432,24.34493736,18.13969094,21.55324563,19.68979953,29.02119798,17.21848347,20.62125413,16.71507055,13.15607061
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Transportation and storage,420.33305,526.419089,600.3426431,498.8638737,483.080677,797.4603041,615.5796377,1759.567479,1195.455703,757.8786112,987.5145189,765.8683524
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,"Wholesale and retail trade, repair of motor vehicles",72.74821465,145.5427791,113.685946,118.1419925,86.45862205,140.4658046,122.8048186,246.80688,158.9389241,122.5502988,100.2856712,20.28861122
Philippines,PH,PHL,CO2 emissions in exports of foreign controlled multinational enterprises,Metric tons of CO2,ECBIXF,Wood and products of wood and cork,5.328029321,4.895652952,4.592109434,4.394351059,3.818163184,5.465160163,3.780594041,6.776538617,5.716736618,4.124852754,2.784381084,2.647944292
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Accommodation and food services,1301.105183,2811.418806,1603.107806,1614.508512,1613.531872,1942.147843,2246.857656,4229.766483,3094.024837,2788.628936,3148.868061,3378.188274
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Agriculture, forestry and fishing",3245.583872,3530.326166,3518.25272,4488.731332,4374.424171,6137.976302,6626.711734,11473.33832,11061.31273,8977.777843,10004.70655,9039.692899
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Arts, entertainment, recreation and other service activities",3525.155347,5722.910527,5399.948136,5872.268408,5199.938106,6164.920845,6816.337641,9725.633807,8243.923403,7998.600335,8419.433413,9460.922806
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Basic metals,16.33313235,64.4528653,35.35751259,73.78639506,79.61708023,107.2469637,117.38065,143.359272,108.3465882,133.2943047,197.9913784,211.6446632
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Chemicals and pharmaceutical products,592.2166644,980.393257,630.1491385,771.0895847,792.0231458,1079.533515,812.1809065,1861.437557,1485.729896,1190.717135,1417.574384,1248.794785
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Coke and refined petroleum products,845.2051205,901.381817,876.7260854,961.837485,1070.598884,1389.820867,1054.294694,2858.560833,3191.745297,2484.301327,4095.04857,3057.412166
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Computer, electronic and optical products",399.0691518,776.2191717,328.107358,550.4049615,542.1149918,780.9137653,683.1381707,1007.3679,1314.252572,1537.172399,1598.810731,2323.717296
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Construction,7752.876555,9794.252041,9693.902819,10487.53948,10563.62535,13179.52979,10997.09688,17592.82719,19447.53912,19013.03533,20968.67881,20697.96136
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Education,2957.605744,3745.280501,3643.615442,4293.038591,3954.58475,5035.490966,5068.655428,7069.666556,6846.502065,6618.394768,6952.737832,6711.637955
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Electrical equipment,1004.471209,808.7657438,606.932711,1008.933783,1046.134171,1344.035749,1222.928965,1976.998039,1962.276373,1959.136854,1974.961361,2078.853977
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Electricity, gas, water supply, sewerage, waste and remediation services",29700.43685,34976.03604,42811.34313,49880.19705,46490.58387,54056.95217,58717.40714,78546.09806,80568.90338,80235.10817,87076.35509,82085.75395
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Fabricated metal products,84.96984214,111.111352,101.7884105,153.4644112,130.2099316,265.2714427,240.9075753,338.9964595,497.2308684,498.310022,445.8751905,622.1908879
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Financial and insurance activities,1365.567777,1995.07409,1695.260808,1785.311236,1541.610112,1645.793733,1555.663283,1924.848213,1857.531564,1703.680441,1805.230322,1595.10186
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Food products, beverages and tobacco",8324.826744,10416.49352,9680.075166,11054.63746,9766.837857,12289.10648,12929.39098,19594.49284,18824.92833,16249.12684,18133.61409,17402.80196
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Human health and social work,996.7938182,1923.692676,1892.061334,2055.473661,1643.650492,1907.183693,2109.161965,2340.550348,4158.774753,3907.333621,3700.635922,3358.682736
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,IT and other information services,63.54900818,105.0213672,93.2208832,104.5054973,100.0082038,133.841582,160.4542854,140.5137773,239.6513789,187.256004,181.2117053,262.0338565
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Machinery and equipment, nec",197.8704954,66.34314349,190.3542702,274.2912,271.9827711,432.7794103,388.8792248,173.4833588,739.5285798,841.494934,837.9794032,1195.338544
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Mining and quarrying,28.78753175,17.74400709,33.84899247,42.34054832,26.57341839,56.36648066,69.09375026,75.85778907,111.8379413,100.0240988,91.48398857,111.9296447
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Motor vehicles, trailers and semi-trailers",1470.574342,1564.671115,873.2054869,1232.484616,1234.250752,1875.575346,1701.463342,1213.370563,1839.071751,1432.90093,1448.860642,1618.071167
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Other business sector services,481.9728397,1222.241047,690.5460133,786.1701184,836.952002,1032.498345,1105.693981,1432.087784,1570.254584,1533.921211,1650.130073,1764.358352
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Other manufacturing, repair and installation of machinery and equipment",2668.765775,2925.036584,3129.755602,3798.763305,3649.679365,5852.938701,6194.368761,6322.300186,7223.529049,6990.85428,8635.933816,8568.284326
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Other non-metallic mineral products,748.1583046,862.495166,613.4292862,743.6625522,596.141208,905.7534129,953.3679636,1070.538339,1388.148544,1431.515549,1326.332908,1514.30716
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Other transport equipment,428.3533858,686.4959176,508.8926984,723.5670682,824.629499,1023.533051,1073.602121,1352.731264,1668.86401,1483.114937,1599.352436,1827.406185
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Paper products and printing,339.6312381,378.9982526,336.5211441,387.3556376,319.8134216,423.6994898,337.8090144,520.8917224,582.4384443,519.3664623,535.0910063,562.6545475
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Public admin. and defence, compulsory social security",2763.85128,4203.651846,3730.826138,4343.852899,3903.196492,5263.605162,5065.748317,8082.447971,7354.126362,6543.467765,6978.472089,6970.095207
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Publishing, audiovisual and broadcasting activities",251.8096034,453.9655222,429.6185002,506.4913131,434.5605496,578.7008137,634.6114915,826.4699623,767.4530411,667.4159561,707.937441,818.0146175
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Real estate activities,2818.706965,4865.422428,3163.01651,3409.073347,3147.649305,3697.972231,3658.926814,4645.2812,4525.483574,4526.747242,4904.829683,4386.545886
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Rubber and plastic products,1027.437281,1453.603245,1154.87551,1539.446354,1406.73364,1557.836161,1110.80975,1230.282373,1497.859507,1433.12673,1406.923592,1614.245228
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Telecommunications,1325.40373,1797.374229,1581.393792,1781.814112,1509.151628,1645.014855,1804.769944,2327.996814,1706.538197,1794.877731,1649.58086,1477.747297
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Textiles, wearing apparel, leather and related products",2183.194263,2382.251823,2303.362372,2520.21723,1988.763459,2361.513591,2430.982292,3155.407112,2988.935931,2766.763748,2914.013258,2688.076634
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Transportation and storage,4892.19717,7038.96848,5046.082584,5404.106552,2968.651854,7873.295487,6567.486121,13839.72805,12266.43382,9081.303512,11488.58578,10426.02524
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,"Wholesale and retail trade, repair of motor vehicles",4326.17478,5754.032221,5373.655572,6501.331824,6020.561595,8156.447374,7920.943152,12572.85974,11958.3432,10812.85316,10674.5336,10937.33817
Philippines,PH,PHL,CO2 emissions in output of domestic controlled enterprises,Metric tons of CO2,ECBIOD,Wood and products of wood and cork,79.95166746,171.9054957,121.1831083,136.728332,112.3936922,151.4414176,104.7769679,141.5712801,151.8462002,126.6416017,112.3846973,107.1158443
Philippines,PH,PHL,CO2 emissions in output of foreign controlled multinational enterprises,Metric tons of CO2,ECBIOF,Accommodation and food services,114.0786987,132.3435058,78.15933653,84.68425481,73.58636577,82.86799303,93.72429114,137.6297299,121.2133877,113.5852161,110.3393297,112.631321
Philippines,PH,PHL,CO2 emissions in output of foreign controlled multinational enterprises,Metric tons of CO2,ECBIOF,"Agriculture, forestry and fishing",9.165326321,4.816650882,4.142735517,4.664794759,4.312272597,5.044274118,5.12504913,8.043453589,7.155656846,5.73777827,6.079931514,5.478477797
Philippines,PH,PHL,CO2 emissions in output of foreign controlled multinational enterprises,Metric tons of CO2,ECBIOF,"Arts, entertainment, recreation and other service activities",15.60466891,52.07745184,43.13360202,50.40864666,45.29751584,42.8737663,46.99321642,57.48286054,53.77569587,50.07141681,58.45190751,62.41981461
Philippines,PH,PHL,CO2 emissions in output of foreign controlled multinational enterprises,Metric tons of CO2,ECBIOF,Basic metals,8.432045732,13.7408771,4.260814151,5.704062144,6.569451291,9.122871998,8.965386335,15.42415128,9.413291193,10.28163915,10.52585099,8.682535653
Philippines,PH,PHL,CO2 emissions in output of foreign controlled multinational enterprises,Metric tons of CO2,ECBIOF,Chemicals and pharmaceutical products,792.6922575,833.732715,789.6341084,675.0471468,587.9422097,741.9474182,556.6620095,979.2387253,1232.374207,833.2909101,1005.078833,907.9415551
Philippines,PH,PHL,CO2 emissions in output of foreign controlled multinational enterprises,Metric tons of CO2,ECBIOF,Coke and refined petroleum products,1238.370579,1485.196221,352.6250403,190.2952772,262.0275126,1389.234139,386.3906957,429.1745817,389.7268826,315.0767762,357.185708,257.5653876
